,r,ttt
0,1.36,18.75
1,1.284,17.75
2,1.222,18.65625
3,1.196,16.21875
4,1.161,14.75
5,1.13,13.75
6,1.072,12.75
7,1.041,11.75
8,1.005,10.75
9,0.988,9.75
10,0.943,8.75
11,0.871,7.75
12,0.808,6.75
13,0.763,5.75
14,0.736,5.0625
15,0.657,4.8125
16,0.617,2.75
17,0.47,1.75
18,0.354,0.75
19,2.221,56.75
20,2.171,55.75
21,2.101,54.75
22,2.05,43.6875
23,2.0,56.125
24,1.97,47.375
25,1.93,50.75
26,1.91,49.75
27,1.89,41.15625
28,1.86,47.75
29,1.84,46.75
30,1.82,45.75
31,1.81,44.75
32,1.78,33.109375
33,1.77,42.75
34,1.75,41.75
35,1.73,31.96875
36,1.71,39.75
37,1.7,38.75
38,1.67,37.75
39,1.087,12.625
40,0.949,10.875
41,0.897,9.875
42,0.839,8.875
43,0.793,7.875
44,0.767,6.875
45,0.757,5.875
46,0.706,5.15625
47,0.646,3.875
48,0.554,2.875
49,0.459,1.875
50,0.361,0.875
51,2.523,46.5
52,2.43,42.6875
53,2.331,41.6875
54,2.26,40.6875
55,2.214,39.6875
56,2.163,38.6875
57,2.134,37.6875
58,2.093,37.625
59,2.071,37.625
60,2.042,34.6875
61,2.011,39.34375
62,1.991,32.6875
63,1.96,35.041666666666664
64,1.938,36.1875
65,1.918,30.3125
66,1.897,28.6875
67,1.868,27.6875
68,1.848,34.125
69,1.826,25.6875
70,1.807,26.65625
71,2.15,39.5
72,2.096,38.5
73,2.049,37.5
74,2.004,36.5
75,1.96,35.041666666666664
76,1.915,34.5
77,1.879,43.416666666666664
78,1.861,32.5
79,1.83,31.5
80,1.812,29.46875
81,1.798,29.5
82,1.78,33.109375
83,1.758,27.5
84,1.731,29.875
85,1.717,25.5
86,1.699,24.5
87,1.677,23.5
88,1.664,22.5
89,1.637,26.21875
90,1.602,24.40625
91,1.502,24.4375
92,1.448,23.4375
93,1.395,22.4375
94,1.348,21.4375
95,1.306,20.4375
96,1.265,19.4375
97,1.243,18.4375
98,1.209,17.4375
99,1.199,16.4375
100,1.168,15.4375
101,1.142,12.21875
102,1.11,13.4375
103,1.085,12.4375
104,1.053,11.4375
105,1.04,10.4375
106,1.009,9.4375
107,0.974,8.4375
108,0.94,7.4375
109,0.889,6.53125
110,0.832,6.9375
111,0.889,6.53125
112,0.795,5.625
113,0.745,4.625
114,0.668,3.625
115,0.546,2.625
116,0.422,1.625
117,0.353,0.625
118,2.852,58.75
119,2.761,57.75
120,2.701,56.75
121,2.663,55.75
122,2.634,54.75
123,2.571,53.53125
124,2.511,52.75
125,2.457,51.75
126,2.404,50.75
127,2.353,49.75
128,2.312,48.75
129,2.29,47.75
130,2.252,45.65625
131,2.229,45.75
132,2.201,42.09375
133,2.182,43.75
134,2.16,40.59375
135,2.141,41.75
136,2.122,40.75
137,2.09,39.75
138,2.648,46.625
139,2.558,45.625
140,2.491,44.625
141,2.429,43.625
142,2.371,42.625
143,2.314,41.625
144,2.287,48.3125
145,2.255,45.21875
146,2.259,38.625
147,2.203,45.8125
148,2.172,43.833333333333336
149,2.184,40.75
150,2.128,34.625
151,2.05,43.6875
152,2.037,32.625
153,1.967,32.28125
154,1.957,30.625
155,1.895,29.625
156,1.777,28.625
157,1.588,27.625
158,3.012,34.875
159,2.872,33.875
160,2.672,32.875
161,2.552,31.875
162,2.485,42.875
163,2.479,33.59375
164,2.311,28.875
165,2.133,27.875
166,2.044,26.875
167,1.931,25.875
168,1.789,27.71875
169,1.711,23.875
170,1.676,22.875
171,1.605,21.875
172,1.565,20.875
173,1.482,19.875
174,1.438,18.875
175,1.388,17.875
176,1.331,16.875
177,1.296,15.875
178,1.901,35.59375
179,1.848,34.125
180,1.803,38.75
181,1.755,37.75
182,1.705,36.75
183,1.66,35.75
184,1.615,34.75
185,1.575,26.4375
186,1.553,32.75
187,1.526,31.75
188,1.508,30.75
189,1.481,29.75
190,1.468,28.75
191,1.441,27.75
192,1.419,26.75
193,1.396,25.75
194,1.383,23.666666666666668
195,1.347,19.46875
196,1.312,19.03125
197,1.276,21.75
198,1.483,26.6875
199,1.444,25.6875
200,1.402,22.0
201,1.383,23.666666666666668
202,1.351,34.59375
203,1.33,18.4375
204,1.308,17.4375
205,1.287,19.6875
206,1.257,18.6875
207,1.228,17.6875
208,1.196,16.21875
209,1.175,15.6875
210,1.143,14.53125
211,1.114,12.4375
212,1.092,12.6875
213,1.083,11.6875
214,1.061,10.6875
215,1.0,12.46875
216,0.93,10.0625
217,0.879,7.6875
218,1.96,35.041666666666664
219,1.899,36.9375
220,1.848,34.125
221,1.809,34.9375
222,1.771,33.9375
223,1.74,32.9375
224,1.708,31.9375
225,1.691,30.9375
226,1.669,29.9375
227,1.64,28.9375
228,1.608,27.9375
229,1.589,26.9375
230,1.569,25.9375
231,1.54,24.9375
232,1.52,23.9375
233,1.498,22.9375
234,1.479,21.9375
235,1.449,20.9375
236,1.43,19.9375
237,1.4,18.9375
238,2.03,27.9375
239,1.932,26.9375
240,1.85,25.9375
241,1.78,33.109375
242,1.701,23.9375
243,1.645,22.9375
244,1.612,21.9375
245,1.575,26.4375
246,1.548,22.375
247,1.512,22.125
248,1.456,17.9375
249,1.398,16.9375
250,1.333,17.4375
251,1.291,14.9375
252,1.25,13.9375
253,1.213,12.729166666666666
254,1.182,11.9375
255,1.16,10.9375
256,1.133,9.9375
257,1.105,8.9375
258,3.288,64.3125
259,3.27,63.3125
260,3.138,62.3125
261,3.035,61.3125
262,2.933,60.3125
263,2.874,59.3125
264,2.828,55.9375
265,2.851,57.3125
266,2.8,56.3125
267,2.74,55.3125
268,2.631,54.3125
269,2.571,53.53125
270,2.601,52.3125
271,2.532,51.3125
272,2.561,50.3125
273,2.523,46.5
274,2.463,48.3125
275,2.452,47.3125
276,2.424,46.3125
277,2.405,45.3125
278,2.674,59.8125
279,2.594,58.8125
280,2.524,57.8125
281,2.466,56.8125
282,2.425,55.8125
283,2.375,54.8125
284,2.335,53.8125
285,2.305,52.8125
286,2.276,51.8125
287,2.255,45.21875
288,2.215,56.15625
289,2.195,48.8125
290,2.175,47.8125
291,2.155,46.8125
292,2.135,45.8125
293,2.166,44.8125
294,2.136,43.8125
295,2.105,42.8125
296,2.076,39.125
297,2.055,40.8125
298,1.193,16.125
299,1.148,18.625
300,1.104,14.125
301,1.059,13.125
302,1.032,12.125
303,1.001,11.125
304,0.973,14.65625
305,0.932,9.125
306,0.874,8.125
307,0.769,7.125
308,0.592,6.125
309,0.542,5.125
310,0.528,4.125
311,0.506,3.125
312,0.484,2.125
313,0.448,1.125
314,0.192,0.125
315,1.309,16.1875
316,1.22,16.375
317,1.162,15.375
318,1.143,14.53125
319,1.087,12.625
320,1.051,11.28125
321,1.026,11.375
322,0.996,10.375
323,0.966,9.375
324,0.922,8.375
325,0.87,7.375
326,0.792,6.90625
327,0.736,5.0625
328,0.663,4.375
329,0.6,3.375
330,0.569,2.375
331,0.45,1.375
332,0.22,0.375
333,1.21,20.25
334,1.15,19.25
335,1.1,18.25
336,1.06,17.25
337,1.02,16.25
338,1.0,12.46875
339,0.98,17.21875
340,0.95,13.25
341,0.91,12.25
342,0.88,11.25
343,0.85,10.25
344,0.81,9.25
345,0.78,8.25
346,0.76,7.25
347,0.74,6.25
348,0.711,5.25
349,0.661,4.25
350,0.55,3.25
351,0.383,2.25
352,0.242,1.25
353,1.678,31.9375
354,1.637,26.21875
355,1.61,29.9375
356,1.57,26.75
357,1.534,40.71875
358,1.507,26.9375
359,1.476,25.9375
360,1.454,24.9375
361,1.431,23.9375
362,1.409,22.9375
363,1.391,21.9375
364,1.378,20.9375
365,1.355,19.9375
366,1.333,17.4375
367,1.311,17.9375
368,1.288,16.9375
369,1.279,15.9375
370,1.248,14.9375
371,1.213,12.729166666666666
372,1.172,12.9375
373,0.563,5.6875
374,0.485,4.53125
375,0.416,3.6875
376,0.386,2.6875
377,0.375,1.6875
378,0.344,0.6875
379,1.732,23.1875
380,1.629,24.375
381,1.522,21.1875
382,1.506,21.375
383,1.457,19.1875
384,1.407,18.1875
385,1.372,17.75
386,1.344,16.1875
387,1.33,18.4375
388,1.308,17.4375
389,1.273,13.1875
390,1.23,12.1875
391,1.174,11.1875
392,1.103,10.1875
393,1.033,9.1875
394,0.97,8.1875
395,0.899,7.1875
396,0.829,6.1875
397,0.737,5.1875
398,0.68,4.0625
399,1.938,36.1875
400,1.816,32.1875
401,1.787,31.1875
402,1.76,30.1875
403,1.696,29.1875
404,1.616,28.1875
405,1.559,27.1875
406,1.499,22.1875
407,1.436,25.1875
408,1.317,24.1875
409,1.148,18.625
410,1.113,22.1875
411,1.055,18.375
412,0.98,17.21875
413,0.973,14.65625
414,0.975,14.71875
415,0.952,17.1875
416,0.916,16.1875
417,0.886,11.53125
418,0.861,14.1875
419,0.854,8.9375
420,0.775,7.9375
421,0.734,6.9375
422,0.712,5.9375
423,0.699,4.9375
424,0.68,4.0625
425,0.626,2.9375
426,0.512,1.9375
427,0.407,0.9375
428,1.723,30.3125
429,1.662,29.3125
430,1.602,24.40625
431,1.572,27.3125
432,1.542,26.3125
433,1.512,22.125
434,1.492,24.3125
435,1.472,23.3125
436,1.452,22.3125
437,1.432,21.3125
438,1.422,20.3125
439,1.402,22.0
440,1.372,17.75
441,1.352,17.3125
442,1.332,17.4375
443,1.312,19.03125
444,1.302,14.3125
445,1.282,13.75
446,1.253,12.3125
447,1.213,12.729166666666666
448,3.711,55.4375
449,3.584,54.4375
450,3.412,53.4375
451,3.345,52.4375
452,3.198,51.4375
453,3.013,50.4375
454,2.894,49.4375
455,2.824,48.4375
456,2.749,47.4375
457,2.7,46.4375
458,2.706,45.4375
459,2.628,44.4375
460,2.553,43.4375
461,2.508,42.6875
462,2.469,50.21875
463,2.441,40.4375
464,2.373,39.4375
465,2.33,38.4375
466,2.284,37.4375
467,2.31,36.4375
468,0.485,4.53125
469,0.427,3.375
470,0.371,2.375
471,0.306,1.375
472,0.286,0.375
473,1.123,14.875
474,1.069,13.875
475,1.025,12.875
476,1.002,11.875
477,0.967,10.875
478,0.944,9.875
479,0.926,8.875
480,0.886,11.53125
481,0.796,6.875
482,0.657,4.8125
483,0.494,4.875
484,0.446,2.875
485,0.424,2.875
486,0.368,1.875
487,0.287,0.875
488,1.011,13.4375
489,0.961,12.4375
490,0.93,10.0625
491,0.917,10.4375
492,0.912,9.4375
493,0.832,6.9375
494,0.792,6.90625
495,0.75,6.4375
496,0.706,5.15625
497,0.636,4.4375
498,0.461,3.4375
499,0.355,2.4375
500,0.272,1.4375
501,0.21,0.4375
502,2.661,51.65625
503,2.56,44.4375
504,2.455,43.4375
505,2.377,42.4375
506,2.307,41.4375
507,2.251,40.4375
508,2.201,42.09375
509,2.16,40.59375
510,2.124,37.4375
511,2.076,39.125
512,2.046,35.4375
513,2.016,34.4375
514,1.98,33.4375
515,1.958,32.4375
516,1.929,35.208333333333336
517,1.901,35.59375
518,1.855,29.4375
519,1.812,29.46875
520,1.768,27.4375
521,1.725,26.4375
522,0.335,0.5625
523,2.246,48.6875
524,2.147,47.6875
525,2.052,46.6875
526,1.989,45.6875
527,1.938,36.1875
528,1.887,43.6875
529,1.856,42.6875
530,1.824,41.6875
531,1.795,40.6875
532,1.766,39.6875
533,1.744,38.6875
534,1.722,37.6875
535,1.703,36.6875
536,1.693,32.125
537,1.671,34.6875
538,1.652,33.6875
539,1.642,32.6875
540,1.623,31.6875
541,1.611,30.6875
542,1.591,25.84375
543,0.497,2.875
544,0.446,2.875
545,0.273,0.875
546,0.82,8.0
547,0.778,7.0
548,0.742,6.0
549,0.686,5.0
550,0.658,4.0
551,0.629,3.0
552,0.552,2.0
553,0.425,1.0
554,0.121,0.0
555,3.168,57.5625
556,3.046,56.5625
557,2.901,55.5625
558,2.855,54.5625
559,2.828,55.9375
560,2.812,52.5625
561,2.688,51.5625
562,2.68,50.5625
563,2.636,49.5625
564,2.556,48.5625
565,2.471,47.5625
566,2.369,46.5625
567,2.289,45.5625
568,2.252,45.65625
569,2.206,43.5625
570,2.178,42.5625
571,2.12,41.5625
572,2.125,40.5625
573,2.071,37.625
574,2.093,37.625
575,1.789,27.71875
576,1.649,24.5625
577,1.518,23.5625
578,1.383,23.666666666666668
579,1.322,21.5625
580,1.222,18.65625
581,1.194,19.5625
582,1.212,18.5625
583,1.148,18.625
584,1.138,16.5625
585,1.055,18.375
586,0.975,14.71875
587,0.975,14.71875
588,0.975,14.71875
589,0.928,8.28125
590,0.931,10.5625
591,0.914,9.5625
592,0.786,8.5625
593,0.728,7.5625
594,0.659,6.5625
595,2.11,36.5625
596,2.008,35.5625
597,1.942,34.5625
598,1.89,41.15625
599,1.844,32.5625
600,1.794,31.5625
601,1.759,30.5625
602,1.715,29.5625
603,1.693,32.125
604,1.657,27.5625
605,1.629,24.375
606,1.599,25.5625
607,1.57,26.75
608,1.548,22.375
609,1.506,21.375
610,1.461,21.5625
611,1.418,20.5625
612,1.382,19.5625
613,1.332,17.4375
614,1.289,17.5625
615,1.591,25.84375
616,1.528,21.0
617,1.486,20.0
618,1.429,19.0
619,1.394,18.0
620,1.366,17.0
621,1.337,16.0
622,1.309,16.1875
623,1.274,14.0
624,1.246,13.0
625,1.204,12.0
626,1.177,11.0
627,1.142,12.21875
628,1.099,9.0
629,1.063,8.0
630,1.013,7.0
631,0.977,6.0
632,0.928,8.28125
633,0.863,4.0
634,0.764,3.0
635,3.257,49.9375
636,3.173,48.9375
637,3.064,47.9375
638,2.921,46.9375
639,2.779,45.9375
640,2.681,44.9375
641,2.584,43.9375
642,2.508,42.6875
643,2.476,41.9375
644,2.46,40.9375
645,2.388,39.9375
646,2.325,38.9375
647,2.258,37.9375
648,2.187,36.9375
649,2.158,35.9375
650,2.088,34.9375
651,2.003,33.9375
652,1.967,32.28125
653,1.929,35.208333333333336
654,1.918,30.3125
655,2.618,41.625
656,2.533,40.625
657,2.544,39.625
658,2.38,38.625
659,2.277,37.625
660,2.193,36.625
661,2.099,35.625
662,2.015,34.625
663,1.973,33.625
664,1.968,32.625
665,1.909,31.625
666,1.881,30.625
667,1.825,29.625
668,1.807,26.65625
669,1.713,27.625
670,1.655,26.625
671,1.619,25.625
672,1.575,26.4375
673,1.548,22.375
674,1.543,22.625
675,2.759,62.0
676,2.649,61.0
677,2.57,60.0
678,2.469,50.21875
679,2.389,58.0
680,2.338,57.0
681,2.287,48.3125
682,2.243,55.0
683,2.203,45.8125
684,2.172,43.833333333333336
685,2.152,52.0
686,2.121,51.0
687,2.102,50.0
688,2.082,49.0
689,2.072,48.0
690,2.051,47.0
691,2.021,46.0
692,2.011,39.34375
693,1.99,44.0
694,1.97,47.375
695,3.18,51.3125
696,3.051,50.3125
697,2.938,49.3125
698,2.857,48.3125
699,2.795,47.3125
700,2.732,46.3125
701,2.683,45.3125
702,2.624,44.3125
703,2.54,42.8125
704,2.54,42.8125
705,2.487,41.3125
706,2.44,40.3125
707,2.399,39.3125
708,2.459,38.3125
709,2.479,33.59375
710,2.413,36.3125
711,2.336,43.28125
712,2.321,34.3125
713,2.363,33.3125
714,2.319,32.3125
715,2.403,52.25
716,2.336,43.28125
717,2.273,50.25
718,2.216,49.25
719,2.157,48.25
720,2.108,47.25
721,2.059,46.25
722,2.019,45.25
723,1.983,44.25
724,1.952,43.25
725,1.929,35.208333333333336
726,1.907,41.25
727,1.879,43.416666666666664
728,1.857,32.21875
729,1.835,38.25
730,1.817,37.25
731,1.789,27.71875
732,1.78,33.109375
733,1.749,34.25
734,1.731,29.875
735,2.303,29.1875
736,2.21,28.1875
737,2.065,27.1875
738,1.945,26.1875
739,1.857,32.21875
740,1.789,27.71875
741,1.73,31.96875
742,1.726,38.84375
743,1.634,21.1875
744,1.571,20.1875
745,1.513,19.1875
746,1.499,22.1875
747,1.446,17.1875
748,1.365,16.1875
749,1.347,19.46875
750,1.282,13.75
751,1.236,13.1875
752,1.159,12.1875
753,1.114,12.4375
754,1.051,11.28125
755,2.888,60.875
756,2.793,59.875
757,2.73,58.875
758,2.661,51.65625
759,2.597,56.875
760,2.543,55.875
761,2.485,42.875
762,2.435,53.875
763,2.386,52.875
764,2.354,51.875
765,2.327,50.875
766,2.296,49.875
767,2.265,48.875
768,2.238,47.875
769,2.207,46.875
770,2.184,40.75
771,2.167,43.875
772,2.145,43.875
773,2.167,43.875
774,2.172,43.833333333333336
775,2.613,65.5
776,2.447,64.5
777,2.37,63.5
778,2.215,56.15625
779,2.131,61.5
780,2.068,60.5
781,2.0,56.125
782,1.961,58.5
783,1.955,57.5
784,1.879,43.416666666666664
785,1.726,38.84375
786,1.624,54.5
787,1.534,40.71875
788,1.555,52.5
789,1.68,51.5
790,1.593,50.5
791,1.556,49.5
792,1.443,48.5
793,1.376,47.5
794,1.351,34.59375
